Index: vendor/sprd/modules/libcamera/sensor/s5k5e2ya_byd/sensor_s5k5e2ya_raw_param_common.c
===================================================================
--- vendor/sprd/modules/libcamera/sensor/s5k5e2ya_byd/sensor_s5k5e2ya_raw_param_common.c	(revision 181487)
+++ vendor/sprd/modules/libcamera/sensor/s5k5e2ya_byd/sensor_s5k5e2ya_raw_param_common.c	(revision 181488)
@@ -29,7 +29,7 @@
 #if 1 /* version_id=0x00040004, mode_name=COMMON, mode_id=0, size=2560x1920 */
 	0x04,0x00,0x04,0x00,0x43,0x4F,0x4D,0x4D,0x4F,0x4E,0x00,0x00,0x00,0x00,0x00,0x00,
 	0x36,0x00,0x00,0x00,0x7C,0x78,0x04,0x00,0x00,0x0A,0x00,0x00,0x80,0x07,0x00,0x00,
-	0x00,0x00,0x00,0x00,0x9C,0xA3,0xCE,0x65,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
+	0x00,0x00,0x00,0x00,0x68,0x7E,0xE0,0x65,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 	0x50,0x52,0x45,0x47,0x4C,0x42,0x47,0x00,0x01,0x20,0x00,0x00,0x00,0x00,0x00,0x00,
 	0x00,0x00,0x00,0x00,0x01,0x00,0x00,0x00,0x04,0x00,0x00,0x00,0x30,0x30,0x00,0x00,
 	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
@@ -15719,177 +15719,177 @@
 	0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 #endif /* AF_NEW END */
 #if 1 /* mode_name=COMMON, block_name=AWB_NEW, version_id=0, param_id=0 */
-	0xAB,0xAB,0xAB,0xAB,0x07,0x00,0x09,0x00,0x10,0xDD,0x11,0x00,0x60,0xB1,0x01,0x00,
-	0x08,0x04,0x03,0x01,0x02,0x05,0x06,0x07,0x08,0x00,0x00,0x00,0xC9,0x03,0x00,0x00,
-	0x00,0x04,0x00,0x00,0x0F,0x08,0x00,0x00,0xB8,0x0B,0x00,0x00,0x00,0x00,0x00,0x00,
-	0x00,0x00,0x00,0x00,0x75,0x04,0x00,0x00,0x00,0x04,0x00,0x00,0xAB,0x06,0x00,0x00,
-	0xA0,0x0F,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x08,0x05,0x00,0x00,
-	0x00,0x04,0x00,0x00,0x3F,0x06,0x00,0x00,0x88,0x13,0x00,0x00,0x00,0x00,0x00,0x00,
-	0x00,0x00,0x00,0x00,0xB3,0x05,0x00,0x00,0x00,0x04,0x00,0x00,0xBB,0x04,0x00,0x00,
-	0x64,0x19,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x82,0x05,0x00,0x00,
-	0x00,0x04,0x00,0x00,0xF6,0x04,0x00,0x00,0x70,0x17,0x00,0x00,0x00,0x00,0x00,0x00,
-	0x00,0x00,0x00,0x00,0x82,0x05,0x00,0x00,0x00,0x04,0x00,0x00,0xF6,0x04,0x00,0x00,
-	0x70,0x17,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x82,0x05,0x00,0x00,
-	0x00,0x04,0x00,0x00,0xF6,0x04,0x00,0x00,0x70,0x17,0x00,0x00,0x00,0x00,0x00,0x00,
-	0x00,0x00,0x00,0x00,0x82,0x05,0x00,0x00,0x00,0x04,0x00,0x00,0xF6,0x04,0x00,0x00,
+	0xAB,0xAB,0xAB,0xAB,0x07,0x00,0x0C,0x00,0x85,0xDD,0x11,0x00,0x73,0xE4,0x01,0x00,
+	0x08,0x04,0x03,0x01,0x02,0x05,0x06,0x07,0x08,0x00,0x00,0x00,0x56,0x03,0x00,0x00,
+	0x00,0x04,0x00,0x00,0x54,0x07,0x00,0x00,0xB8,0x0B,0x00,0x00,0x00,0x00,0x00,0x00,
+	0x00,0x00,0x00,0x00,0x03,0x04,0x00,0x00,0x00,0x04,0x00,0x00,0x5F,0x06,0x00,0x00,
+	0xA0,0x0F,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x8F,0x04,0x00,0x00,
+	0x00,0x04,0x00,0x00,0x2B,0x06,0x00,0x00,0x88,0x13,0x00,0x00,0x00,0x00,0x00,0x00,
+	0x00,0x00,0x00,0x00,0x2B,0x05,0x00,0x00,0x00,0x04,0x00,0x00,0x67,0x04,0x00,0x00,
+	0x64,0x19,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xFE,0x04,0x00,0x00,
